Write a program that reads a text file and inserts line numbers in front of each of its lines. The result should be
written to another text file.
Examples

Input.txt 						Output.txt

Two house holds, both a like in dignity,		1. Two house holds, both a like in dignity,
In fair Verona, where we lay our scene,			2. In fair Verona, where we lay our scene,
From ancient grudge break to new mutiny,		3. From ancient grudge break to new mutiny,
Where civil blood makes civil hands unclean.		4. Where civil blood makes civil hands unclean.
From forth the fatal loins of these two foes		5. From forth the fatal loins of these two foes
A pair of star-cross'd lovers take their life;		6. A pair of star-cross'd lovers take their life;
Whose miss adventured piteous overthrows		7. Whose miss adventured piteous overthrows
Do with their death bury their parent's strife.		8. Do with their death bury their parent's strife.








